CurveDate,Currency,Tenor_Years,TenorLabel,Yield,ZeroRate,ForwardRate,DiscountFactor
2022-12-30,INR,0.25,3M,0.062896,0.062438,0.067612,0.984866
2022-12-30,INR,0.5,6M,0.066424,0.066572,0.06728,0.968356
2022-12-30,INR,1,1Y,0.065468,0.066252,0.068171,0.938555
2022-12-30,INR,2,2Y,0.065904,0.064962,0.07042,0.880164
2022-12-30,INR,3,3Y,0.066903,0.06667,0.067334,0.823427
2022-12-30,INR,5,5Y,0.069952,0.070361,0.074408,0.713146
2022-12-30,INR,7,7Y,0.072377,0.072757,0.074606,0.613151
2022-12-30,INR,10,10Y,0.070234,0.069899,0.071225,0.507239
2022-12-30,INR,15,15Y,0.07315,0.073769,0.073543,0.346812
2022-12-30,INR,20,20Y,0.074637,0.075166,0.077476,0.237009
2022-12-30,INR,30,30Y,0.070157,0.070762,0.07365,0.13079
2023-01-30,INR,0.25,3M,0.060384,0.060005,0.063606,0.985449
2023-01-30,INR,0.5,6M,0.066399,0.06634,0.071136,0.968367
2023-01-30,INR,1,1Y,0.064662,0.065453,0.065952,0.939265
2023-01-30,INR,2,2Y,0.067981,0.067348,0.072567,0.876744
2023-01-30,INR,3,3Y,0.068782,0.069504,0.070406,0.819092
2023-01-30,INR,5,5Y,0.070725,0.069856,0.071289,0.710576
2023-01-30,INR,7,7Y,0.071672,0.072364,0.073083,0.61598
2023-01-30,INR,10,10Y,0.070392,0.070541,0.072932,0.506491
2023-01-30,INR,15,15Y,0.071234,0.071663,0.071769,0.356234
2023-01-30,INR,20,20Y,0.072637,0.071779,0.074148,0.246005
2023-01-30,INR,30,30Y,0.072566,0.072747,0.073759,0.122259
2023-02-06,INR,0.25,3M,0.061462,0.06078,0.063874,0.985199
2023-02-06,INR,0.5,6M,0.062396,0.061812,0.065866,0.97019
2023-02-06,INR,1,1Y,0.066587,0.067547,0.069423,0.93757
2023-02-06,INR,2,2Y,0.068053,0.068441,0.068918,0.876626
2023-02-06,INR,3,3Y,0.071018,0.071497,0.074578,0.813972
2023-02-06,INR,5,5Y,0.07302,0.072249,0.076,0.703009
2023-02-06,INR,7,7Y,0.070952,0.070147,0.073178,0.618885
2023-02-06,INR,10,10Y,0.070348,0.07016,0.073339,0.506699
2023-02-06,INR,15,15Y,0.073113,0.073306,0.077212,0.346991
2023-02-06,INR,20,20Y,0.071464,0.071754,0.071771,0.251448
2023-02-06,INR,30,30Y,0.071306,0.070584,0.07421,0.126647
2023-03-30,INR,0.25,3M,0.06473,0.06535,0.068515,0.984442
2023-03-30,INR,0.5,6M,0.066165,0.066071,0.067623,0.968474
2023-03-30,INR,1,1Y,0.067893,0.067787,0.068921,0.936423
2023-03-30,INR,2,2Y,0.071465,0.071064,0.075437,0.871052
2023-03-30,INR,3,3Y,0.071277,0.072114,0.07596,0.813382
2023-03-30,INR,5,5Y,0.072507,0.073337,0.077458,0.704692
2023-03-30,INR,7,7Y,0.072696,0.072919,0.075248,0.611876
2023-03-30,INR,10,10Y,0.073786,0.074491,0.074098,0.490707
2023-03-30,INR,15,15Y,0.074606,0.075542,0.07461,0.33983
2023-03-30,INR,20,20Y,0.07306,0.074017,0.073608,0.244073
2023-03-30,INR,30,30Y,0.071893,0.070955,0.074052,0.124582
2023-04-30,INR,0.25,3M,0.063941,0.064191,0.0675,0.984624
2023-04-30,INR,0.5,6M,0.064836,0.064706,0.065892,0.969078
2023-04-30,INR,1,1Y,0.06544,0.064718,0.068217,0.938579
2023-04-30,INR,2,2Y,0.07146,0.071181,0.073546,0.87106
2023-04-30,INR,3,3Y,0.069131,0.069876,0.069759,0.81829
2023-04-30,INR,5,5Y,0.06847,0.068767,0.06919,0.718106
2023-04-30,INR,7,7Y,0.074709,0.075025,0.079584,0.603898
2023-04-30,INR,10,10Y,0.069715,0.068989,0.073745,0.509705
2023-04-30,INR,15,15Y,0.074561,0.075348,0.078038,0.340043
2023-04-30,INR,20,20Y,0.075482,0.075728,0.077754,0.233312
2023-04-30,INR,30,30Y,0.072945,0.073585,0.074869,0.12097
2023-05-30,INR,0.25,3M,0.061954,0.061804,0.061991,0.985085
2023-05-30,INR,0.5,6M,0.065589,0.066051,0.06915,0.968735
2023-05-30,INR,1,1Y,0.066216,0.067069,0.069098,0.937896
2023-05-30,INR,2,2Y,0.066801,0.065877,0.069217,0.878685
2023-05-30,INR,3,3Y,0.069811,0.069972,0.07462,0.816731
2023-05-30,INR,5,5Y,0.06908,0.06954,0.071712,0.716059
2023-05-30,INR,7,7Y,0.074756,0.075257,0.076153,0.603713
2023-05-30,INR,10,10Y,0.072202,0.072249,0.075252,0.498005
2023-05-30,INR,15,15Y,0.071071,0.071332,0.07439,0.357048
2023-05-30,INR,20,20Y,0.074112,0.07448,0.076808,0.239336
