ScenarioID,ParallelShift_bps,PnL_DurationEffect_INR,PnL_ConvexityEffect_INR,PnL_Total_INR
1,49.67141530112327,-669320.7311264761,69703.69746565621,-805424.985650375
2,-13.826430117118466,186310.70322350133,5400.859414405859,10770.203955605626
3,64.76885381006925,-872758.231742977,118515.50459878042,-677021.9823631297
4,152.30298564080255,-2052277.8560638656,655329.2924275189,-1169560.456043663
5,-23.415337472333597,315520.9228797851,15489.72079526179,315348.019579805
6,-23.413695694918054,315498.7999816665,15487.54873327358,225558.43098235023
7,157.92128155073914,-2127984.2136002216,704569.868305716,-1522721.7077159893
8,76.74347291529088,-1034115.8408604036,166389.3955778099,-897470.7740543509
9,-46.947438593495214,632615.2321897491,62268.23444656329,414999.9967579005
10,54.25600435859647,-731097.9219163872,83164.57288608549,-580989.0303750932
11,-46.34176928124623,624453.857595573,60671.95205925801,514090.7571226405
12,-46.57297535702568,627569.3520654495,61278.86532039405,680576.6057952767
13,24.19622715660341,-326043.3863778763,16540.097027827404,-656124.3832333665
14,-191.3280244657798,2578139.0049806796,1034189.0170979789,3720865.6976643344
15,-172.4917832513033,2324321.257591811,840581.0030791778,2673027.2061663447
16,-56.22875292409727,757680.6456858837,89322.24910149467,793182.5824097018
17,-101.28311203344238,1364786.6924270107,289812.3049002052,1752538.3334692514
18,31.42473325952739,-423447.2747195049,27898.827186329698,-140162.07717819657
19,-90.8024075521211,1223559.535044204,232936.46159213386,1429403.5188016996
20,-141.23037013352916,1903074.7165543097,563506.51483016,2399691.424789015
21,146.5648768921554,-1974957.0243612733,606879.6318263379,-1403047.821986706
22,-22.577630048653567,304232.84216196206,14401.2255342516,401858.58027676505
23,6.752820468792383,-90994.03964911264,1288.2885714339645,-178667.07465451665
24,-142.4748186213457,1919843.6200909833,573480.918718101,2088271.072327988
25,-54.43827245251827,733553.9786473096,83724.2790324114,661285.5520162479
26,11.09225897098661,-149467.8345542749,3476.023851370963,-240542.61515544183
27,-115.09935774223028,1550960.1610742758,374273.0422273907,1731277.747833212
28,37.569801834567194,-506251.87705534697,39876.82344414847,-559962.4374751896
29,-60.063868991880504,809358.7119314718,101922.33254224306,743859.2333670947
30,-29.16937497932768,393056.39409119944,24037.9259909697,641477.0915676095
31,-60.17066122293969,810797.7338264157,102285.08604719618,876540.1226105008
32,185.22781845089378,-2495938.924206792,969293.2097435789,-1031520.2266080556
33,-1.349722473793392,18187.467127734526,51.467337889604096,-96055.24909965784
34,-105.77109289559003,1425262.090877483,316065.235943184,1523125.2897969126
35,82.2544912103189,-1108376.635969983,191144.5798240701,-855376.7123596526
36,-122.08436499710223,1645082.910233165,421078.28364014556,1493977.4847423276
37,20.886359500475542,-281443.02566535835,12324.469789444702,-42313.02243981661
38,-195.96701238797758,2640649.218731365,1084947.4166676821,3955556.1997497347
39,-132.81860488984304,1789726.4491688032,498379.96480443515,2178545.845884987
40,19.686123586912352,-265269.8851514379,10948.71525694296,-326803.5335196353
41,73.84665799954104,-995081.3526020448,154065.15959235036,-1090028.7581478152
42,17.13682811899705,-230918.21032803302,8296.6664091532,-93304.30628565383
43,-11.564828238824054,155835.69031073665,3778.5147403446026,-23785.83006428824
44,-30.110369558928877,405736.26592868427,25613.853338289307,413034.6790226074
45,-147.85219903674275,1992303.6490504837,617587.2526084983,2628872.1650337307
46,-71.98442083947087,969987.7664830908,146392.8198817426,824016.1539130139
47,-46.063877095978754,620709.2692948375,59946.485179624404,527485.826312363
48,105.71222262189157,-1424468.8158239215,315713.5014887054,-740791.1727262437
49,34.36182895684614,-463024.54522005684,33357.63791044691,-683353.3104707119
50,-176.3040155362734,2375690.965596536,878146.864062571,2879164.6031620633
51,32.4083969394795,-436702.1113183166,29672.7532898293,-325005.2444158843
52,-38.508228041631654,518897.1401551167,41893.805952637456,524512.0539267709
53,-67.69220003059587,912150.2284838965,129455.35053291265,956169.879329977
54,61.16762888408679,-824231.8411459497,105702.6896482103,-718105.9208024584
55,103.0999522495951,-1389268.556179901,300303.0029600838,-831381.4202265465
56,93.12801191161986,-1254896.9793423824,245021.0577270107,-770731.1205313625
57,-83.92175232226386,1130842.926081924,198971.93975493847,1326821.880700309
58,-30.92123758512146,416662.68662453315,27011.98389981757,131907.17315437505
59,33.1263431403564,-446376.41339260305,31002.00194556685,-525878.4694581563
60,97.55451271223592,-1314543.9359317846,268866.98346984654,-936675.4067904103
61,-47.917423784529,645685.7515882554,64867.87457180326,471882.8614112336
62,-18.565897666381712,250174.8767323916,9738.109450403688,828275.8215390112
63,-110.63349740060282,1490782.8359297027,345792.8668705446,1524160.5680559655
64,-119.62066240806708,1611884.5967127143,404254.7697757662,2310309.717553568
65,81.25258223941981,-1094875.9446597197,186516.4284260932,-814294.3325698391
66,135.6240028570823,-1827529.0969723747,519655.9007335813,-974981.8863836935
